marka,model,cins,renk,numaralar,IMG_url,SKU,url,ozelliker,aciklama,eski_fiyat,yeni_fiyat
puma,puma Easy Rider LunaLux WOMENS,"
                                    ACHTUNG: Frauengrößen","['puma Easy Rider LunaLux WOMENS Cream Tan', 'puma Easy Rider LunaLux WOMENS SMOKED PEARL']","['36', '37', '37 1/2', '38', '38 1/2', '39', '40', '41']",https://kickz.akamaized.net/de/media/images/p/600/puma-Easy_Rider_LunaLux_WOMENS-Cream_Tan-1.jpg,366117 02,https://www.kickz.com/de/puma-sneakers-low-easy-rider-lunalux-womens-cream_tan-134486001, Leather 100%,"

Ende der 90er Jahre stellte die Firma die Weichen für das neue Jahrtausend. Als erster Sportartikelhersteller arbeitete Puma mit einer Modedesignerin zusammen – und das war keine geringere als Jil Sander. Seitdem steht die Marke nicht nur für hochwertige Sportschuhe, sondern auch für extravaganten Lifestyle und ultramoderne Sneaker. Dazu legen die Designer immer wieder erfolgreiche Sportschuhe aus den 60er oder 70er Jahren neu auf. Retro Sneaker wie der Puma Clyde oder Suede Classic haben sich mittlerweile zu absoluten Klassikern entwickelt und werden auf allen Straßen gerne gesehen.","
                89,95 €","89,95"
nike,nike AIR MAX 270 FLYKNIT,"
                                    ACHTUNG: Männergrößen","['nike AIR MAX 270 FLYKNIT BLACK/BLACK-WHITE', 'nike AIR MAX 270 FLYKNIT WORK BLUE/WHITE-BRAVE BLUE-TOTAL CRIMSON', 'nike AIR MAX 270 FLYKNIT WHITE/BLACK-RACER BLUE-TOTAL CRIMSON']","['40', '41', '42 1/2', '44', '45', '46', '47 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_270_FLYKNIT-BLACK_BLACK_WHITE-1.jpg,AO1023-001,https://www.kickz.com/de/nike-sneakers-low-air-max-270-flyknit-black_black_white-137090001, 100.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                169,95 €","169,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-black_white-1.jpg,807602-001,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-black_white-107893013, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
puma,puma Easy Rider LunaLux WOMENS,"
                                    ACHTUNG: Frauengrößen","['puma Easy Rider LunaLux WOMENS Cream Tan', 'puma Easy Rider LunaLux WOMENS SMOKED PEARL']","['36', '37', '37 1/2', '38', '38 1/2', '39', '40', '41']",https://kickz.akamaized.net/de/media/images/p/600/puma-Easy_Rider_LunaLux_WOMENS-SMOKED_PEARL-1.jpg,366117 01,https://www.kickz.com/de/puma-sneakers-low-easy-rider-lunalux-womens-smoked_pearl-134486003, Leather 100%,"

Ende der 90er Jahre stellte die Firma die Weichen für das neue Jahrtausend. Als erster Sportartikelhersteller arbeitete Puma mit einer Modedesignerin zusammen – und das war keine geringere als Jil Sander. Seitdem steht die Marke nicht nur für hochwertige Sportschuhe, sondern auch für extravaganten Lifestyle und ultramoderne Sneaker. Dazu legen die Designer immer wieder erfolgreiche Sportschuhe aus den 60er oder 70er Jahren neu auf. Retro Sneaker wie der Puma Clyde oder Suede Classic haben sich mittlerweile zu absoluten Klassikern entwickelt und werden auf allen Straßen gerne gesehen.","
                89,95 €","89,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_METALLIC_GOLD_GUNSMOKE-1.jpg,807605-104,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_metallic_gold_gunsmoke-107893025, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_ROYAL_TINT_WHITE-1.jpg,807602-106,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_royal_tint_white-107893027, 72.0% Leather; 28.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-SAIL_VINTAGE_CORAL_MARS_STONE-1.jpg,807602-103,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-sail_vintage_coral_mars_stone-107893018, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_BLACK_WOLF_GREY_GUNSMOKE-1.jpg,807602-108,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_black_wolf_grey_gunsmoke-107893020, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_TOUR_YELLOW_BLUE_RECALL-1.jpg,807602-107,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_tour_yellow_blue_recall-107893029, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-SAIL_VINTAGE_CORAL_MARS_STONE-1.jpg,807604-103,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-sail_vintage_coral_mars_stone-112821006, 76.0% Leather; 24.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['17', '18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-Black_White-1.jpg,807604-001,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-black_white-112821007, 94.0% Leather; 6.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['17', '18+', '19+', '21', '22', '23+']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-WHITE_BLACK_WOLF_GREY_GUNSMOKE-1.jpg,807604-108,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-white_black_wolf_grey_gunsmoke-112821008, 76.0% Leather; 24.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['18+', '19+']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-WHITE_METALLIC_GOLD_GUNSMOKE-1.jpg,807607-104,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-white_metallic_gold_gunsmoke-112821010, 76.0% Leather; 24.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike AIR MAESTRO II LTD,"
                                    ACHTUNG: Männergrößen","['nike AIR MAESTRO II LTD WHITE/RUSH ORANGE-BLACK', 'nike AIR MAESTRO II LTD black/white']","['40', '42 1/2', '43', '44', '45', '45 1/2', '46', '47 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAESTRO_II_LTD-Black_White-1.jpg,AH8511-001,https://www.kickz.com/de/nike-sneakers-low-air-maestro-ii-ltd-black_white-137088001, 53.0% Leather; 4.0% Synthetic; 43.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                149,95 €","149,95"
